Date;Time;Vehicule_No;Vehicule_Etat;Ligne_No;Ligne_Destination;Course_No;Arret_StopID;Arret_Mnemol;Arret_Nom;Horaire;Vehicule_Latitude;Vehicule_Longitude;Vehicule_Cap;Indicateur_Avance;Indicateur_Retard
10/11/2017 00:00:00;17:29:55;213;LIGN;11;LES BOUISSES;268438928;1104;GAMBETTS;GAMBETTA;17:30:11;1846157;724175;306;00:00:00;00:05:02
10/11/2017 00:00:00;17:29:55;172;LIGN;10;CELLENEUVE;268438668;1112;TONNELLA;TONNELLES;17:32:48;1847225;721626;229;00:00:00;00:00:25
10/11/2017 00:00:00;17:29:55;193;LIGN;19;COUBERTIN;268439871;1125;HTMASSAS;HAUTS DE MASSANE;17:29:44;1849386;720083;39;00:00:00;00:06:44
10/11/2017 00:00:00;17:29:55;170;LIGN;19;H. DEPARTEMENT;268439929;1203;COMTENIE;COMTE DE NICE;17:30:00;1849528;719252;357;00:00:00;00:00:28
10/11/2017 00:00:00;17:29:55;101;LIGN;6;PAS DU LOUP;268438027;1235;STDENIE1;SAINT-DENIS;17:30:37;1846163;724146;210;00:00:00;00:06:38
10/11/2017 00:00:00;17:29:55;221;LIGN;6;PAS DU LOUP;268438035;1235;STDENIE1;SAINT-DENIS;17:31:53;1846372;724231;141;00:01:07;00:00:00
10/11/2017 00:00:00;17:29:55;160;LIGN;7;LA MARTELLE;268439361;1235;STDENIE1;SAINT-DENIS;17:29:41;1846080;724259;150;00:00:00;00:04:45
10/11/2017 00:00:00;17:29:55;154;LIGN;11;TOURNEZY;268438875;1235;STDENIE1;SAINT-DENIS;17:29:30;1846080;724261;153;00:00:17;00:00:00
10/11/2017 00:00:00;17:29:55;166;LIGN;6;EUROMEDECINE;268438067;1236;ANATOLEE;ANATOLE FRANCE;17:31:02;1846040;724393;90;00:00:06;00:00:00
10/11/2017 00:00:00;17:29:55;161;LIGN;6;EUROMEDECINE;268438019;2126;GANGESS;ROUTE DE GANGES;17:30:28;1850005;722019;298;00:00:00;00:03:12
10/11/2017 00:00:00;17:29:55;231;LIGN;7;H. DEPARTEMENT;268438309;2133;OBSERVSN;OBSERVATOIRE;17:29:41;1846187;724473;277;00:00:00;00:01:22
10/11/2017 00:00:00;17:29:55;226;LIGN;11;LES BOUISSES;268438867;2133;OBSERVSN;OBSERVATOIRE;17:29:32;1846178;724491;230;00:00:33;00:00:00
10/11/2017 00:00:00;17:29:55;216;LIGN;6;EUROMEDECINE;268438082;2202;EUROMEDE;EUROMEDECINE;17:30:36;1849815;720582;229;00:00:00;00:05:36
10/11/2017 00:00:00;17:29:55;222;TARR;11;TOURNEZY;268438905;3101;TOURNEZY;TOURNEZY;17:29:44;1843221;724786;230;00:00:00;00:00:00
10/11/2017 00:00:00;17:29:55;139;LIGN;11;LES BOUISSES;268438949;3104;MARGAREE;MARCHE GARE;17:29:45;1843694;725236;116;00:00:00;00:01:17
10/11/2017 00:00:00;17:29:55;208;LIGN;11;LES BOUISSES;268438885;3107;GLORCAE;GARCIA LORCA;17:29:42;1844500;725636;0;00:00:00;00:04:42
10/11/2017 00:00:00;17:29:55;120;LIGN;7;H. DEPARTEMENT;268438331;3118;STROCHS;SAINT-ROCH;17:29:44;1847068;723891;41;00:00:00;00:03:12
10/11/2017 00:00:00;17:29:55;175;LIGN;10;AIGUELONGUE;268438686;3118;STROCHS;SAINT-ROCH;17:29:43;1847072;723894;41;00:00:00;00:02:38
10/11/2017 00:00:00;17:29:55;201;LIGN;7;H. DEPARTEMENT;268438318;3120;MAISSPOS;MAISON SPORTS;17:30:25;1847481;723492;272;00:00:00;00:07:52
10/11/2017 00:00:00;17:29:55;603;LIGN;15;GAROSUD;268439782;3126;LOUISRAA;LOUIS RAVAZ;17:30:36;1847663;722626;267;00:02:00;00:00:00
10/11/2017 00:00:00;17:29:55;202;LIGN;6;EUROMEDECINE;268438041;3138;OCCITANS;OCCITANIE;17:29:35;1849209;722193;323;00:03:24;00:00:00
10/11/2017 00:00:00;17:29:55;209;LIGN;6;EUROMEDECINE;268438009;3140;GAILLARS;LA GAILLARDE;17:30:10;1847238;723021;248;00:00:00;00:01:37
10/11/2017 00:00:00;17:29:55;163;LIGN;6;EUROMEDECINE;268438052;3141;CHATEAUO;CHATEAU D'O;17:32:12;1848469;721509;41;00:03:12;00:00:00
10/11/2017 00:00:00;17:29:55;214;LIGN;7;LES BOUISSES;268438349;3141;CHATEAUO;CHATEAU D'O;17:30:19;1848806;721660;21;00:00:40;00:00:00
10/11/2017 00:00:00;17:29:55;207;LIGN;6;PAS DU LOUP;268438101;3204;LASREBER;LAS REBES;17:29:08;1847731;722248;128;00:00:00;00:06:25
10/11/2017 00:00:00;17:29:55;180;LIGN;7;LES BOUISSES;268438364;3209;POUSERSE;POUS DE LA SERS;17:29:51;1847591;723199;126;00:00:00;00:07:30
10/11/2017 00:00:00;17:29:55;108;LIGN;11;TOURNEZY;268438831;3221;GLORCAS;GARCIA LORCA;17:31:46;1844718;725574;155;00:00:00;00:01:46
10/11/2017 00:00:00;17:29:55;159;LIGN;11;TOURNEZY;268438895;3221;GLORCAS;GARCIA LORCA;17:29:46;1844500;725607;155;00:00:00;00:09:13
10/11/2017 00:00:00;17:29:55;100;LIGN;6;PAS DU LOUP;268438109;3228;OCCITANE;OCCITANIE;17:32:07;1849610;722062;165;00:02:19;00:00:00
10/11/2017 00:00:00;17:29:55;608;LIGN;15;PLACE DE FRANCE;268439743;4102;CHDUS;CHENG-DU;17:29:54;1844687;721814;344;00:00:00;00:07:40
10/11/2017 00:00:00;17:29:55;127;LIGN;14;POMPIGNANE - LACS;268439553;4116;MERMOZS;JEAN MERMOZ;17:29:44;1846885;725505;287;00:00:00;00:02:23
10/11/2017 00:00:00;17:29:55;210;LIGN;11;LES BOUISSES;268438914;4244;BAGATELS;BAGATELLE;17:29:41;1844850;721898;172;00:02:07;00:00:00
10/11/2017 00:00:00;17:29:55;200;LIGN;7;H. DEPARTEMENT;268438273;5118;BERTHELE;BERTHELOT;17:29:44;1845662;723949;51;00:00:00;00:03:36
10/11/2017 00:00:00;17:29:55;171;LIGN;13;UNIVERSITES;268439211;5124;FACLETTS;FAC DE LETTRES;17:30:46;1848576;723771;44;00:01:09;00:00:00
10/11/2017 00:00:00;17:29:55;191;LIGN;13;UNIVERSITES;268439227;5161;LAVALETS;LAVALETTE;17:29:36;1849636;723845;45;00:00:10;00:00:00
10/11/2017 00:00:00;17:29:55;198;LIGN;13;SAINT-ELOI;268439326;5206;VERTBOIE;VERT BOIS;17:29:36;1849247;723743;237;00:01:24;00:00:00
10/11/2017 00:00:00;17:29:55;188;LIGN;13;UNIVERSITES;268439315;5230;HORTUSE;HORTUS;17:29:55;1850250;723087;216;00:02:37;00:00:00
10/11/2017 00:00:00;17:29:55;181;TDEP;6;EUROMEDECINE;268438117;6101;PASLOU6A;PAS DU LOUP;17:32:00;1845469;722264;270;00:00:00;00:00:00
10/11/2017 00:00:00;17:29:55;152;LIGN;15;GAROSUD;268439716;6105;GRANDME;LE GRAND M;17:30:40;1844584;722582;72;00:00:26;00:00:00
10/11/2017 00:00:00;17:29:55;178;LIGN;6;EUROMEDECINE;268437999;6106;AVTOULOE;AV. DE TOULOUSE;17:29:41;1844456;723006;39;00:02:02;00:00:00
10/11/2017 00:00:00;17:29:55;187;TDEP;13;SAINT-ELOI;268439298;6115;UNIVERSA;UNIVERSITES;17:27:56;1848666;723224;247;00:00:00;00:00:00
10/11/2017 00:00:00;17:29:55;199;LIGN;13;SAINT-ELOI;268439282;6119;ARCHITEA;ECOLE D'ARCHI.;17:30:36;1849358;723075;347;00:00:00;00:03:13
10/11/2017 00:00:00;17:29:55;192;LIGN;13;UNIVERSITES;268439265;6206;BATAILLR;EUGENE BATAILLON;17:30:24;1849068;723127;174;00:03:55;00:00:00
10/11/2017 00:00:00;17:29:55;186;TARR;13;UNIVERSITES;268439466;6207;UNIVERSR;UNIVERSITES;17:29:41;1848683;723191;180;00:00:00;00:00:00
10/11/2017 00:00:00;17:29:55;607;HLP;15;PLACE DE FRANCE;268439701;12230;STCLEOPS;SAINT-CLEOPHAS;17:29:33;1844153;724191;196;00:00:00;00:02:33
10/11/2017 00:00:00;17:29:55;230;LIGN;6;PAS DU LOUP;268438075;7101;STPRIESE;SAINT-PRIEST;17:29:41;1849317;721769;211;00:00:00;00:02:05
10/11/2017 00:00:00;17:29:55;225;LIGN;7;LA MARTELLE;268438373;7106;PLEIADEA;PLEIADE;17:31:33;1848933;721673;279;00:00:00;00:07:21
10/11/2017 00:00:00;17:29:55;204;LIGN;7;LA MARTELLE;268438325;7118;GOUARAA;GOUARA;17:29:48;1845769;723394;284;00:00:00;00:06:57
10/11/2017 00:00:00;17:29:55;168;LIGN;7;LES BOUISSES;268438289;7118;GOUARAA;GOUARA;17:29:52;1845747;723450;294;00:01:59;00:00:00
10/11/2017 00:00:00;17:29:55;167;TDEP;7;LA MARTELLE;268438300;7132;HDEPARTE;HOT. DEPARTEMENT;17:31:00;1847806;721113;219;00:00:00;00:00:00
10/11/2017 00:00:00;17:29:55;183;LIGN;19;H. DEPARTEMENT;268439914;7132;HDEPARTE;HOT. DEPARTEMENT;17:31:01;1847940;720977;108;00:02:04;00:00:00
10/11/2017 00:00:00;17:29:55;232;TDEP;11;TOURNEZY;268438848;7165;BOUISS4A;LES BOUISSES;17:35:00;1845235;721188;348;00:00:00;00:00:00
10/11/2017 00:00:00;17:29:55;229;TDEP;7;H. DEPARTEMENT;268438341;7201;MARTELR;LA MARTELLE;17:37:00;1846165;720465;0;00:00:00;00:00:00
10/11/2017 00:00:00;17:29:55;233;LIGN;7;H. DEPARTEMENT;268438263;7212;MASMERLR;MAS DE MERLE;17:29:43;1845903;722972;106;00:00:14;00:00:00
10/11/2017 00:00:00;17:29:55;218;LIGN;6;EUROMEDECINE;268438096;7217;STETHERR;SAINTE-THERESE;17:29:58;1846979;723617;307;00:02:14;00:00:00
10/11/2017 00:00:00;17:29:55;196;LIGN;7;H. DEPARTEMENT;268438281;7226;PLEIADER;PLEIADE;17:29:43;1848545;721984;335;00:00:00;00:05:42
10/11/2017 00:00:00;17:29:55;157;LIGN;8;GARE SAINT-ROCH;268439063;8106;SOLEIADA;SOLEIADO;17:30:27;1845531;725326;311;00:00:36;00:00:00
10/11/2017 00:00:00;17:29:55;122;LIGN;14;LEON BLUM;268439531;8206;FOYERAUR;FOYER DES AUBES;17:29:53;1847535;726016;278;00:00:00;00:00:41
10/11/2017 00:00:00;17:29:55;130;LIGN;9;APOLLO;268438504;9126;MALRAUXA;ANDRE MALRAUX;17:29:38;1847660;726417;92;00:03:29;00:00:00
10/11/2017 00:00:00;17:29:55;150;LIGN;9;PLACE DE FRANCE;268438524;9202;MALRAUXR;ANDRE MALRAUX;17:30:23;1847628;726583;270;00:00:00;00:00:23
10/11/2017 00:00:00;17:29:55;179;LIGN;10;CELLENEUVE;268438716;9209;PALADHIL;PALADILHE;17:30:49;1847068;723654;169;00:02:54;00:00:00
10/11/2017 00:00:00;17:29:55;604;LIGN;15;GAROSUD;268439756;9219;BELVEDES;BELVEDERE;17:29:35;1847338;721741;282;00:00:00;00:03:41
10/11/2017 00:00:00;17:29:55;195;LIGN;10;AIGUELONGUE;268438707;10201;CELLENEE;CELLENEUVE;17:29:37;1847141;720360;166;00:00:00;00:01:37
10/11/2017 00:00:00;17:29:55;610;LIGN;15;PLACE DE FRANCE;268439748;10205;CALVINR;JEAN CALVIN;17:29:16;1847473;721987;108;00:00:00;00:05:49
10/11/2017 00:00:00;17:29:55;602;LIGN;15;PLACE DE FRANCE;268439726;10213;TOURTERR;TOURTERELLES;17:29:08;1848316;724621;59;00:00:57;00:00:00
10/11/2017 00:00:00;17:29:55;176;LIGN;10;AIGUELONGUE;268438697;11117;PIOCHBOA;PIOCH BOUTONNET;17:29:43;1849249;724497;277;00:00:00;00:02:44
10/11/2017 00:00:00;17:29:55;174;LIGN;10;CELLENEUVE;268438678;11204;MOULINGR;MOULIN GASCONNET;17:29:57;1849268;724223;128;00:00:00;00:02:45
10/11/2017 00:00:00;17:29:55;217;LIGN;9;GRAMMONT;268438539;12124;EUREKAS;EUREKA;17:30:08;1847428;727314;38;00:02:49;00:00:00
10/11/2017 00:00:00;17:29:55;156;LIGN;12;CATALPAS;268439103;12212;RAZETEUR;RAZETEURS;17:29:34;1844974;725132;216;00:00:00;00:07:36
10/11/2017 00:00:00;17:29:55;211;LIGN;9;APOLLO;268438591;12222;EUREKAE;EUREKA;17:30:31;1847465;727482;339;00:00:00;00:02:28
10/11/2017 00:00:00;17:29:55;162;TDEP;13;UNIVERSITES;268439239;13001;STELOINR;SAINT-ELOI;17:29:26;1848434;723661;45;00:00:00;00:00:00
10/11/2017 00:00:00;17:29:55;102;LIGN;11;TOURNEZY;268438857;16206;BAZILLES;FREDERIC BAZILLE;17:29:44;1845750;724831;97;00:00:15;00:00:00
10/11/2017 00:00:00;17:29:55;2009;TDEP;1;ODYSSEUM;268436218;41101;MOSSOATW;MOSSON T1;17:31:00;1847142;719870;357;00:00:00;00:00:00
10/11/2017 00:00:00;17:29:55;2021;TDEP;1;ODYSSEUM;268436277;41101;MOSSOATW;MOSSON T1;17:35:00;1847142;719870;357;00:00:00;00:00:00
10/11/2017 00:00:00;17:29:55;2018;LIGN;1;ODYSSEUM;268436249;41105;STPAUATW;SAINT-PAUL;17:29:41;1848774;719962;96;00:00:00;00:00:41
10/11/2017 00:00:00;17:29:55;2023;LIGN;1;ODYSSEUM;268436144;41111;MALBOATW;MALBOSC;17:30:22;1849476;720764;151;00:00:00;00:00:22
10/11/2017 00:00:00;17:29:55;2011;LIGN;1;ODYSSEUM;268436397;41113;CHATOATW;CHATEAU D'O;17:29:46;1848895;721738;342;00:00:00;00:01:46
10/11/2017 00:00:00;17:29:55;2006;LIGN;1;ODYSSEUM;268436081;41117;LAPEYATW;HOP. LAPEYRONIE;17:30:37;1849172;722243;131;00:00:00;00:03:15
10/11/2017 00:00:00;17:29:55;2099;LIGN;1;ODYSSEUM;268436351;41119;SCIENATW;UNIVERSITES;17:30:23;1848548;722996;79;00:00:00;00:04:00
10/11/2017 00:00:00;17:29:55;2020;LIGN;1;ODYSSEUM;268436183;41129;BLANCATW;LOUIS BLANC;17:31:12;1847184;724313;189;00:00:48;00:00:00
10/11/2017 00:00:00;17:29:55;2019;LIGN;1;ODYSSEUM;268436112;41131;CORUMATW;CORUM T1;17:29:29;1847045;724929;81;00:00:25;00:00:00
10/11/2017 00:00:00;17:29:55;2031;LIGN;4;GARCIA LORCA;268437743;41131;CORUMATW;CORUM T1;17:29:30;1847029;724871;75;00:00:00;00:02:00
10/11/2017 00:00:00;17:29:55;2062;LIGN;2;SABINES;268436771;41133;COMEDATW;COMEDIE;17:31:42;1847038;724983;167;00:00:00;00:01:26
10/11/2017 00:00:00;17:29:55;2022;LIGN;1;ODYSSEUM;268436049;41135;GARETW;GARE ST-ROCH T1;17:30:18;1846175;724766;165;00:00:41;00:00:00
10/11/2017 00:00:00;17:29:55;2014;LIGN;1;ODYSSEUM;268436014;41139;ANTIGATW;ANTIGONE;17:31:34;1846306;725057;35;00:00:00;00:04:23
10/11/2017 00:00:00;17:29:55;2090;LIGN;1;ODYSSEUM;268435983;41143;EUROPATW;PL. DE L'EUROPE;17:30:19;1846438;725884;95;00:00:00;00:03:23
