Date;Time;Vehicule_No;Vehicule_Etat;Ligne_No;Ligne_Destination;Course_No;Arret_StopID;Arret_Mnemol;Arret_Nom;Horaire;Vehicule_Latitude;Vehicule_Longitude;Vehicule_Cap;Indicateur_Avance;Indicateur_Retard
10/11/2017 00:00:00;17:29:55;2043;LIGN;4;GARCIA LORCA;268437587;41143;EUROPATW;PL. DE L'EUROPE;17:29:40;1846330;725902;180;00:00:00;00:03:47
10/11/2017 00:00:00;17:29:55;2044;LIGN;4;GARCIA LORCA;268437832;41145;RILEZATW;RIVES DU LEZ T1;17:30:33;1846143;725923;159;00:00:00;00:10:47
10/11/2017 00:00:00;17:29:55;2002;LIGN;1;ODYSSEUM;268435952;41147;MOULAATW;MOULARES;17:30:28;1845713;725978;145;00:00:00;00:03:24
10/11/2017 00:00:00;17:29:55;2085;LIGN;3;LATTES CENTRE;268437487;41147;MOULAATW;MOULARES;17:29:46;1845561;726029;154;00:00:00;00:07:27
10/11/2017 00:00:00;17:29:55;2082;LIGN;3;PEROLS ETANG;268437513;41149;PMARIATW;PORT MARIANNE;17:29:36;1845662;726372;69;00:00:00;00:00:36
10/11/2017 00:00:00;17:29:55;2003;TARR;1;ODYSSEUM;268435897;41155;ODYSSSTW;ODYSSEUM;17:29:44;1845979;728064;155;00:00:00;00:00:00
10/11/2017 00:00:00;17:29:55;2013;TARR;1;HORS SERVICE;268435854;41201;ODYSSETW;ODYSSEUM;17:29:46;1845980;728067;89;00:00:00;00:00:00
10/11/2017 00:00:00;17:29:55;2026;LIGN;1;MOSSON;268435820;41203;MILLERTW;MILLENAIRE;17:29:43;1845827;727217;253;00:01:01;00:00:00
10/11/2017 00:00:00;17:29:55;2098;LIGN;1;MOSSON;268435755;41207;PMARIRTW;PORT MARIANNE;17:30:35;1845756;726566;257;00:00:00;00:00:37
10/11/2017 00:00:00;17:29:55;2087;LIGN;3;MOSSON;268437439;41207;PMARIRTW;PORT MARIANNE;17:30:20;1845681;726376;243;00:00:00;00:00:59
10/11/2017 00:00:00;17:29:55;2005;LIGN;1;MOSSON;268436441;41211;RILEZRTW;RIVES DU LEZ T1;17:29:43;1845926;725988;315;00:00:16;00:00:00
10/11/2017 00:00:00;17:29:55;2030;LIGN;1;MOSSON;268435724;41213;EUROPRTW;PL. DE L'EUROPE;17:29:41;1846289;725898;357;00:00:00;00:02:42
10/11/2017 00:00:00;17:29:55;2092;LIGN;1;MOSSON;268435789;41221;GARERTW;GARE ST-ROCH T1;17:30:11;1846078;724878;226;00:00:38;00:00:00
10/11/2017 00:00:00;17:29:55;2095;LIGN;2;SABLASSOU;268436538;41221;GARERTW;GARE ST-ROCH T1;17:31:00;1845839;724676;40;00:00:00;00:00:00
10/11/2017 00:00:00;17:29:55;2028;LIGN;1;MOSSON;268435647;41223;COMEDRTW;COMEDIE;17:30:29;1846268;724743;344;00:00:00;00:01:30
10/11/2017 00:00:00;17:29:55;2041;LIGN;4;GARCIA LORCA;268437769;41225;CORUMRTW;CORUM T1;17:29:11;1847049;724921;265;00:00:00;00:02:46
10/11/2017 00:00:00;17:29:55;2025;LIGN;1;MOSSON;268435693;41227;BLANCRTW;LOUIS BLANC;17:30:51;1847034;724794;343;00:00:08;00:00:00
10/11/2017 00:00:00;17:29:55;2007;LIGN;1;MOSSON;268436430;41231;PHILIRTW;PHILIPPIDES;17:30:33;1847355;724163;293;00:00:00;00:00:17
10/11/2017 00:00:00;17:29:55;2017;LIGN;1;MOSSON;268435566;41233;BOUTORTW;BOUTONNET;17:29:34;1847950;723780;341;00:00:00;00:01:25
10/11/2017 00:00:00;17:29:55;2027;LIGN;1;MOSSON;268435616;41239;LAPEYRTW;HOP. LAPEYRONIE;17:30:55;1848546;722947;270;00:00:00;00:01:25
10/11/2017 00:00:00;17:29:55;2010;LIGN;1;MOSSON;268435522;41243;CHATORTW;CHATEAU D'O;17:29:39;1848887;721737;162;00:00:00;00:00:42
10/11/2017 00:00:00;17:29:55;2008;LIGN;1;MOSSON;268436304;41247;EUROMRTW;EUROMEDECINE;17:30:41;1849548;720728;330;00:00:00;00:01:40
10/11/2017 00:00:00;17:29:55;2015;LIGN;1;MOSSON;268436407;41251;STPAURTW;SAINT-PAUL;17:30:04;1848779;720023;270;00:00:00;00:01:58
10/11/2017 00:00:00;17:29:55;190;LIGN;13;SAINT-ELOI;268439453;5280;CNEARC;AGROPOLIS;17:29:40;1850607;723754;216;00:01:12;00:00:00
10/11/2017 00:00:00;17:29:55;2049;TDEP;2;SABLASSOU;268436808;42101;VEDASD;ST-JEAN CENTRE;17:31:00;1842575;720835;133;00:00:00;00:00:00
10/11/2017 00:00:00;17:29:55;2055;LIGN;2;SABLASSOU;268437039;42113;ANGOUTWE;VIL. D'ANGOULEME;17:29:38;1844183;723661;2;00:00:19;00:00:00
10/11/2017 00:00:00;17:29:55;2061;LIGN;2;JACOU;268436690;42119;LEMASTWE;LEMASSON;17:29:44;1844745;724259;128;00:00:00;00:01:00
10/11/2017 00:00:00;17:29:55;2033;LIGN;4;GARCIA LORCA;268437698;42123;NVSTROCE;NOUVEAU ST-ROCH;17:30:10;1845219;724458;349;00:00:00;00:00:18
10/11/2017 00:00:00;17:29:55;2070;LIGN;3;LATTES CENTRE;268437251;42131;VOLTAIRS;VOLTAIRE;17:29:36;1845867;725548;85;00:01:54;00:00:00
10/11/2017 00:00:00;17:29:55;2045;LIGN;4;GARCIA LORCA;268437813;42137;POMPITWS;POMPIGNANE;17:30:28;1846810;725958;6;00:00:10;00:00:00
10/11/2017 00:00:00;17:29:55;2094;LIGN;2;JACOU;268436508;42141;CORUM2S;CORUM T2;17:29:57;1847023;724988;0;00:00:43;00:00:00
10/11/2017 00:00:00;17:29:55;2053;LIGN;2;SABLASSOU;268436575;42147;AIGUETWS;AIGUELONGUE;17:31:32;1847816;725033;333;00:00:00;00:01:32
10/11/2017 00:00:00;17:29:55;2051;LIGN;2;JACOU;268437051;42151;DEGAULLS;CH. DE GAULLE;17:29:46;1848659;726158;52;00:00:00;00:02:47
10/11/2017 00:00:00;17:29:55;2054;TDEP;2;HORS SERVICE;268436837;42159;SABLASSS;ND DE SABLASSOU;17:29:24;1849331;728129;59;00:00:00;00:02:39
10/11/2017 00:00:00;17:29:55;2064;LIGN;2;JACOU;268436893;42163;AUBEROUS;AUBE ROUGE;17:29:34;1849844;728324;339;00:00:00;00:05:43
10/11/2017 00:00:00;17:29:55;2059;TDEP;2;ST-JEAN DE VEDAS;268436934;42169;JACOUTWS;JACOU;17:32:00;1851582;727325;90;00:00:00;00:00:00
10/11/2017 00:00:00;17:29:55;2060;LIGN;2;ST-JEAN DE VEDAS;268437009;42211;SABLASSE;ND DE SABLASSOU;17:31:08;1849707;728391;144;00:00:00;00:00:13
10/11/2017 00:00:00;17:29:55;2063;LIGN;2;HORS SERVICE;268437022;42211;SABLASSE;ND DE SABLASSOU;17:30:16;1849390;728204;238;00:00:00;00:05:17
10/11/2017 00:00:00;17:29:55;2093;LIGN;2;ST-JEAN DE VEDAS;268437074;42223;AIGUETWE;AIGUELONGUE;17:29:59;1848385;725008;265;00:00:00;00:01:45
10/11/2017 00:00:00;17:29:55;2050;LIGN;2;ST-JEAN DE VEDAS;268437066;42245;RONDETWS;RONDELET;17:29:41;1845792;724489;284;00:00:00;00:00:35
10/11/2017 00:00:00;17:29:55;2047;LIGN;4;GARCIA LORCA;268437617;42245;RONDETWS;RONDELET;17:30:43;1846010;724801;135;00:00:00;00:00:23
10/11/2017 00:00:00;17:29:55;2052;LIGN;2;SABINES;268436995;42249;STCLETWS;SAINT-CLEOPHAS;17:29:34;1844885;724485;200;00:00:00;00:01:37
10/11/2017 00:00:00;17:29:55;2097;LIGN;2;ST-JEAN DE VEDAS;268436727;42253;DREVOTWS;MAS DREVON;17:30:50;1844884;724061;272;00:00:00;00:04:13
10/11/2017 00:00:00;17:29:55;2058;TDEP;2;HORS SERVICE;268436964;42260;SABINESR;DEP TIROIR SABI;17:32:00;1843490;723278;334;00:00:00;00:00:00
10/11/2017 00:00:00;17:29:55;2057;LIGN;2;ST-JEAN DE VEDAS;268436620;42267;STJSECS;ST-JEAN LE SEC;17:29:41;1842111;721540;275;00:00:00;00:03:54
10/11/2017 00:00:00;17:29:55;606;HLP;15;SAINT-CLEOPHAS;268439771;5131;GAROSUDA;GAROSUD;17:35:00;1843271;724137;22;00:00:00;00:00:00
10/11/2017 00:00:00;17:29:55;212;LIGN;15;GAROSUD;268439787;5136;AIGUE05E;AIGUELONGUE;17:30:27;1848483;724884;162;00:00:00;00:04:57
10/11/2017 00:00:00;17:29:55;223;LIGN;6;EUROMEDECINE;268437991;6127;PL8MAIE;PLACE DU 8 MAI;17:30:26;1845429;723742;31;00:00:00;00:00:34
10/11/2017 00:00:00;17:29:55;205;LIGN;6;PAS DU LOUP;268438089;6227;PL8MAIS;PLACE DU 8 MAI;17:29:43;1845387;723700;212;00:00:00;00:00:06
10/11/2017 00:00:00;17:29:55;215;LIGN;9;PLACE DE FRANCE;268438561;9139;GALLOI9S;EVARISTE GALOIS;17:29:36;1846693;727384;179;00:00:54;00:00:00
10/11/2017 00:00:00;17:29:55;158;LIGN;9;GRAMMONT;268438550;9140;MORSES;SAMUEL MORSE;17:31:03;1846398;727346;117;00:00:00;00:07:20
10/11/2017 00:00:00;17:29:55;112;LIGN;15;GAROSUD;268439764;10144;VAUGUIEA;VAUGUIERES;17:29:46;1846002;726962;321;00:00:00;00:01:02
10/11/2017 00:00:00;17:29:55;104;LIGN;15;GAROSUD;268439693;10150;CDGAULLA;CH. DE GAULLE;17:31:39;1848512;726222;329;00:00:00;00:00:13
10/11/2017 00:00:00;17:29:55;605;LIGN;15;PLACE DE FRANCE;268439684;10243;SABINR;SABINES;17:30:20;1843606;723205;325;00:00:00;00:04:45
10/11/2017 00:00:00;17:29:55;151;LIGN;15;PLACE DE FRANCE;268439776;10246;CDGAULLR;CH. DE GAULLE;17:31:42;1848490;725585;76;00:00:00;00:07:17
10/11/2017 00:00:00;17:29:55;118;LIGN;11;TOURNEZY;268438840;15216;FIGUEROE;FIGUEROLLES;17:30:26;1846129;723470;68;00:01:30;00:00:00
10/11/2017 00:00:00;17:29:55;126;HLP;9;GRAMMONT;268438574;9145;APOLLOD;APOLLO;17:37:00;1847950;727092;253;00:00:00;00:00:00
10/11/2017 00:00:00;17:29:55;2089;LIGN;3;LATTES CENTRE;268437313;43105;CELLRT3E;CELLENEUVE;17:31:01;1847086;719913;104;00:00:00;00:00:23
10/11/2017 00:00:00;17:29:55;2088;LIGN;3;PEROLS ETANG;268437106;43113;TONNET3E;TONNELLES;17:30:19;1847075;721488;202;00:00:38;00:00:00
10/11/2017 00:00:00;17:29:55;2074;LIGN;3;LATTES CENTRE;268437287;43115;GUESDT3E;JULES GUESDE;17:30:40;1846871;721603;97;00:00:00;00:04:11
10/11/2017 00:00:00;17:29:55;2077;LIGN;3;PEROLS ETANG;268437550;43123;STDENT3E;SAINT-DENIS;17:29:42;1846136;724181;124;00:00:00;00:00:04
10/11/2017 00:00:00;17:29:55;2072;LIGN;3;JUVIGNAC;268437559;43127;GARETW3A;GARE ST-ROCH T3;17:33:08;1845953;725063;320;00:00:00;00:00:06
10/11/2017 00:00:00;17:29:55;2071;LIGN;3;MOSSON;268437411;43127;GARETW3A;GARE ST-ROCH T3;17:29:46;1846049;724749;313;00:00:00;00:02:46
10/11/2017 00:00:00;17:29:55;2032;LIGN;4;GARCIA LORCA;268437854;43133;SMART4R;SAINT-MARTIN;17:30:02;1844596;724818;150;00:00:00;00:01:42
10/11/2017 00:00:00;17:29:55;2083;LIGN;3;PEROLS ETANG;268437217;43151;ECOPOLES;ECOPOLE;17:30:21;1843201;729128;121;00:00:00;00:04:08
10/11/2017 00:00:00;17:29:55;2076;TDEP;3;JUVIGNAC;268437466;43201;ETGLORT3;PEROLS ETANG OR;17:33:00;1840923;731641;328;00:00:00;00:00:00
10/11/2017 00:00:00;17:29:55;2075;LIGN;3;JUVIGNAC;268437188;43213;PICASSOE;PABLO PICASSO;17:32:31;1843650;728451;303;00:00:00;00:00:31
10/11/2017 00:00:00;17:29:55;2080;LIGN;3;JUVIGNAC;268437389;43235;STDENT3S;SAINT-DENIS T3;17:29:36;1846122;724216;303;00:00:00;00:05:34
10/11/2017 00:00:00;17:29:55;2081;LIGN;3;MOSSON;268437153;43243;GUESDT3S;JULES GUESDE;17:29:46;1846682;722067;341;00:00:00;00:04:46
10/11/2017 00:00:00;17:29:55;2073;LIGN;3;JUVIGNAC;268437362;43253;CELLET3S;CELLENEUVE;17:29:34;1847113;720381;167;00:00:00;00:02:21
10/11/2017 00:00:00;17:29:55;2084;TDEP;3;MOSSON;268437530;43259;LATTEST3;LATTES CENTRE;17:28:42;1842242;726903;75;00:00:00;00:00:00
10/11/2017 00:00:00;17:29:55;2078;TDEP;3;HORS SERVICE;268437338;43300;MOSSONRT;TIROIR MOSSON;17:33:00;1847238;719837;167;00:00:00;00:00:00
10/11/2017 00:00:00;17:29:55;2016;LIGN;1;ODYSSEUM;268436374;41138;DUGUESCS;DU GUESCLIN;17:31:33;1846061;724801;158;00:00:00;00:02:28
10/11/2017 00:00:00;17:29:55;220;LIGN;6;PAS DU LOUP;268438060;7137;JBART7E;JEAN BART;17:31:39;1848311;721314;229;00:00:00;00:06:30
10/11/2017 00:00:00;17:29:55;189;LIGN;19;COUBERTIN;268439855;7236;LVINCI7S;LYCEE DE VINCI;17:30:26;1848272;720221;297;00:02:40;00:00:00
10/11/2017 00:00:00;17:29:55;2091;TDEP;1;HORS SERVICE;268436463;41300;ODYSSER;TIROIR ODYSSEUM;17:33:00;1845974;727790;89;00:00:00;00:00:00
10/11/2017 00:00:00;17:29:55;2012;LIGN;1;ODYSSEUM;268436332;41163;STMOSSOE;STADE MOSSON;17:29:38;1847722;719682;0;00:00:00;00:00:38
10/11/2017 00:00:00;17:29:55;131;DEVP;9;APOLLO;268438485;9146;PL_FRANE;PLACE DE FRANCE;17:30:17;1846005;727861;251;00:00:00;00:02:14
10/11/2017 00:00:00;17:29:55;138;HLP;9;APOLLO;268438456;9146;PL_FRANE;PLACE DE FRANCE;17:37:00;1846025;727888;247;00:00:00;00:00:00
10/11/2017 00:00:00;17:29:55;601;LIGN;15;PLACE DE FRANCE;268439709;9246;PL_FRANS;PLACE DE FRANCE;17:30:05;1846007;727557;160;00:00:00;00:05:01
10/11/2017 00:00:00;17:29:55;155;LIGN;9;PLACE DE FRANCE;268438582;9149;P_EUROPE;PL. DE L'EUROPE;17:28:47;1846378;725919;15;00:01:10;00:00:00
10/11/2017 00:00:00;17:29:55;147;LIGN;9;APOLLO;268438598;9148;STMICHEL;SAINT-MICHEL;17:32:12;1846632;726377;198;00:00:00;00:03:40
10/11/2017 00:00:00;17:29:55;197;LIGN;19;COUBERTIN;268439942;19201;UPPSALAS;UPPSALA;17:31:46;1848456;719687;0;00:00:00;00:04:50
10/11/2017 00:00:00;17:29:55;165;TDEP;7;H. DEPARTEMENT;268438382;7164;BOUIS7D;LES BOUISSES;17:30:00;1845315;721160;157;00:00:00;00:00:00
10/11/2017 00:00:00;17:29:55;194;TDEP;7;H. DEPARTEMENT;268438354;7164;BOUIS7D;LES BOUISSES;17:48:00;1845332;721160;157;00:00:00;00:00:00
10/11/2017 00:00:00;17:29:55;173;TARR;6;PAS DU LOUP;268439442;6221;PASLOU6R;PAS DU LOUP;17:29:38;1845469;722270;61;00:00:00;00:00:00
10/11/2017 00:00:00;17:29:55;2042;LIGN;4;GARCIA LORCA;268437673;44205;LORCAT4R;GARCIA LORCA;17:30:10;1844322;725555;94;00:00:00;00:07:11
10/11/2017 00:00:00;17:29:55;2048;LIGN;4;GARCIA LORCA;268437644;44104;STGUIT4A;SAINT-GUILHEM;17:29:27;1846358;724247;326;00:00:00;00:01:14
